====================================================================================================
SOURCE 392:592
====================================================================================================
   392:         self.using_alt6_hsv = False
   393:         self.alt5_hsv_lower = None
   394:         self.alt5_hsv_upper = None
   395:         self.alt6_hsv_lower = None
   396:         self.alt6_hsv_upper = None
   397:         self.s30_hsv_lower = None
   398:         self.s30_hsv_upper = None
   399:         self.h10_hsv_lower = None
   400:         self.h10_hsv_upper = None
   401:         self.alts20_hsv_lower = None
   402:         self.alts20_hsv_upper = None
   403:         self.alts9_11_hsv_lower = None
   404:         self.alts9_11_hsv_upper = None
   405:         self.click_upper_hsv_specs = [
   406:             (
   407:                 "click_upper_tight",
   408:                 np.array([95, 12, 180], dtype=np.uint8),
   409:                 np.array([103, 38, 255], dtype=np.uint8),
   410:                 0.0,
   411:             ),
   412:             (
   413:                 "click_upper_bright",
   414:                 np.array([90, 10, 170], dtype=np.uint8),
   415:                 np.array([108, 45, 255], dtype=np.uint8),
   416:                 18.0,
   417:             ),
   418:         ]
   419:         self._click_upper_hsv_recover_frame = -1000000
   420:         self.disable_click_upper_hsv = os.environ.get("DISABLE_CLICK_UPPER_HSV", "0") == "1"
   421:         self._top_far_out_deferred_candidate = None
   422:         # Keep behind-net / near-net HSV fully disabled by default.
   423:         # Set DISABLE_BEHIND_NET=0 to temporarily re-enable it if needed.
   424:         self.disable_behind_net_mode = os.environ.get("DISABLE_BEHIND_NET", "1") == "1"
   425:         self.direction_change_points = []
   426:         self.direction_change_events = []
   427:         self.show_event_markers = True
   428:         self.last_direction = None
   429:         self.near_edge = False
   430:         self.net_contact_points = []
   431:         self.prev_motion = None
   432:         self.max_ball_speed = 70  # overridden per-court via config ball_max_speed
   433:         self.direction_change_streak = 0
   434:         # Flag when per-frame movement jumps well beyond recent median
   435:         self.focus_loss_distance_threshold = 60.0
   436:         self.pause_requested = False
   437:         self.serve_direction_dx = 1
   438:         self.serve_direction_dy = 0
   439:         self.serve_directional_search = False
   440:         self.serve_directional_search_frames = 20
   441:         self.serve_contact_y_ratio = 0.7
   442:         self.serve_contact_min_prev_dy = 20
   443:         self.serve_contact_max_prev_dx = 40
   444:         self.serve_contact_min_ball_size = 100
   445:         self.serve_contact_min_dx = 80
   446:         self.serve_contact_min_dy = 0
   447:         self._base_serve_area = None
   448:         self._base_serve_area_end = None
   449:         self._configured_far_serve_area = None
   450:         self._active_serve_area_end = None
   451:         self._base_serve_direction_dx = 1
   452:         self._base_serve_direction_dy = -1
   453:         self._base_serve_ball_size_min = 3
   454:         self._base_serve_ball_size_max = 80
   455:         self.far_serve_ball_size_min = 1
   456:         self.far_serve_ball_size_max = 120
   457:         self._start_frame_match_seed_applied = False
   458:         self._court2_video_phase_seed_applied = False
   459:         self._serve_scan_block_until_frame = -1
   460:         self.point_start_frame_internal = None
   461:         self._serve_contact_grace_frames = 0
   462:         self._serve_launch_direction_x = 0
   463:         self._rally_contact_grace_frames = 0
   464:         self._rally_contact_large_ref_frames = 0
   465:         self._rally_contact_ref_size = None
   466:         self._rally_contact_origin = None
   467:         self._rally_contact_expected = None
   468:         self._rally_contact_progress = 0.0
   469:         self._rally_contact_high_launch_until_frame = -1
   470:         self._trusted_rally_launch_frame = -1000000
   471:         self._trusted_rally_launch_pos = None
   472:         self._last_racket_contact_frame = -1000000
   473:         self._last_racket_contact_point = None
   474:         self._last_racket_contact_player = None
   475:         # Metadata for the most recent motion-based re-acquisition.  A first
   476:         # candidate after a player/racket occlusion is provisional: tiny
   477:         # moving fragments on the net/court must not become the ball merely
   478:         # because they are the best HSV match.
   479:         self._last_reacq_candidate_area = 0.0
   480:         self._last_reacq_candidate_score = None
