  1222:     def _try_local_ai_trajectory_rescue(
  1223:             self, frame, previous_position, tracked_position, previous_stuck,
  1224:             pre_track_snapshot, reason):
  1225:         """Rescue a held player-occlusion track using physics plus Local AI.
  1226: 
  1227:         This is deliberately general: no frame numbers or court coordinates are
  1228:         encoded here.  It only activates when the normal tracker is effectively
  1229:         held at the previous point inside a player-region recovery, then asks AI
  1230:         to rank candidates in a small ROI around the constant-velocity prediction.
  1231:         A lower-AI candidate can beat a player fragment only when trajectory,
  1232:         direction, motion, and size all independently support it.
  1233:         """
  1234:         recovery = getattr(self, "local_ai_recovery", None)
  1235:         ranker = getattr(recovery, "rank_local_roi_candidates", None)
  1236:         if (
  1237:                 recovery is None or not callable(ranker) or frame is None or
  1238:                 previous_position is None or
  1239:                 not str(reason or "").startswith("player-region:")
  1240:         ):
  1241:             return None
  1242: 
  1243:         snapshot = pre_track_snapshot or {}
  1244:         last_motion = snapshot.get("last_motion") or {}
  1245:         last_nonzero = snapshot.get("last_nonzero_motion") or {}
  1246:         prior_distance = float(last_motion.get("distance", 0.0) or 0.0)
  1247:         prior = last_motion if prior_distance >= 5.0 else (last_nonzero or last_motion)
  1248:         prior_dx = float(prior.get("dx", 0.0) or 0.0)
  1249:         prior_dy = float(prior.get("dy", 0.0) or 0.0)
  1250:         prior_speed = math.hypot(prior_dx, prior_dy)
  1251:         if prior_speed < 6.0:
  1252:             return None
  1253: 
  1254:         if tracked_position is None:
  1255:             held_distance = 0.0
  1256:         else:
  1257:             held_distance = math.hypot(
  1258:                 float(tracked_position[0]) - float(previous_position[0]),
  1259:                 float(tracked_position[1]) - float(previous_position[1]),
  1260:             )
  1261:         held_limit = max(3.0, min(10.0, prior_speed * 0.25))
  1262:         if held_distance > held_limit and int(previous_stuck or 0) <= 0:
  1263:             return None
  1264: 
  1265:         predicted = (
  1266:             int(round(float(previous_position[0]) + prior_dx)),
  1267:             int(round(float(previous_position[1]) + prior_dy)),
  1268:         )
  1269:         roi_radius = max(18.0, min(42.0, prior_speed * 0.80 + 7.0))
  1270:         try:
  1271:             ranked = ranker(
  1272:                 int(self.frame_count),
  1273:                 frame,
  1274:                 anchor=predicted,
  1275:                 radius=roi_radius,
  1276:                 maximum_candidates=10,
  1277:             )
  1278:         except Exception as exc:
  1279:             print(
  1280:                 f"[LOCAL_AI_TRAJECTORY] f{self.frame_count}: scorer failed "
  1281:                 f"({type(exc).__name__}: {exc})"
  1282:             )
  1283:             return None
  1284: 
  1285:         current_gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
  1286:         previous_gray = snapshot.get("_prev_frame_gray")
  1287:         previous_size = float(snapshot.get("ball_size", 0.0) or 0.0)
  1288:         prediction_cap = max(9.0, min(22.0, prior_speed * 0.65))
  1289:         min_step = max(4.0, prior_speed * 0.35)
  1290:         max_step = max(28.0, prior_speed * 1.80 + 8.0)
  1291:         diagnostics = []
  1292:         valid = []
  1293: 
  1294:         for candidate in ranked[:10]:
  1295:             point = (int(candidate["x"]), int(candidate["y"]))
  1296:             ai_score = float(candidate.get("ai_score", 0.0) or 0.0)
  1297:             area = float(candidate.get("area", 0.0) or 0.0)
  1298:             zone = self._player_point_zone(point)
  1299:             prediction_error = math.hypot(
  1300:                 float(point[0]) - float(predicted[0]),
  1301:                 float(point[1]) - float(predicted[1]),
  1302:             )
