
====================================================================================================
NEEDLE: def _night_startup
====================================================================================================
matches=0

====================================================================================================
NEEDLE: NIGHT STARTUP REGULAR RECOVER
====================================================================================================
matches=1

--- match 1 at line 5682, context 5562:5811 ---
  5562:                 # 6-10 contour pixels.  A relative floor preserves it without
  5563:                 # admitting isolated single-pixel noise.
  5564:                 if area < max(6.0, previous_size * 0.06) or area > 1800.0:
  5565:                     continue
  5566:                 moments = cv2.moments(contour)
  5567:                 if moments['m00'] == 0:
  5568:                     continue
  5569:                 cx = int(moments['m10'] / moments['m00'])
  5570:                 cy = int(moments['m01'] / moments['m00'])
  5571:                 # The center net post is yellow in this camera and remains in
  5572:                 # every mask as a tall 10-25 x 80-110 px contour.  It is often
  5573:                 # closer/larger than the ball exactly as the ball crosses the
  5574:                 # net.  A ball blob is compact (even with motion blur), so do
  5575:                 # not let a strongly elongated contour win the local-area
  5576:                 # tie-break below.
  5577:                 _, _, contour_width, contour_height = cv2.boundingRect(contour)
  5578:                 if (
  5579:                         contour_height >= max(36, contour_width * 3.0) or
  5580:                         contour_width >= max(36, contour_height * 3.0)
  5581:                 ):
  5582:                     continue
  5583:                 min_candidate_x = int(frame_width * (0.10 if lower_contact_flight else 0.22))
  5584:                 if not (min_candidate_x <= cx <= int(frame_width * 0.90)):
  5585:                     continue
  5586:                 # The serve continues into the far upper court; once the ball
  5587:                 # rises above the service line it can legitimately be below
  5588:                 # 10% of the image height.  Keep the search bounded away from
  5589:                 # the timestamp/header area, but do not cut off this flight.
  5590:                 if not (int(frame_height * 0.05) <= cy <= int(frame_height * 0.82)):
  5591:                     continue
  5592:                 distance = math.hypot(cx - previous[0], cy - previous[1])
  5593:                 if distance > jump_cap:
  5594:                     continue
  5595:                 player_zone = self._player_point_zone((cx, cy))
  5596:                 # The descending ball can briefly overlap the lower player's
  5597:                 # arm/racket immediately before a return.  This is not a
  5598:                 # generic player-zone exception: it is accepted only for the
  5599:                 # calibrated regular mask when the contour is exactly where
  5600:                 # the established *descending* trajectory predicts it.  It
  5601:                 # preserves the incoming ball at the contact frame (night
  5602:                 # f178) so the next frame can search for the upward launch,
  5603:                 # rather than replacing it with a player-body blob.
  5604:                 predicted_contact = (previous[0] + last_dx, previous[1] + last_dy)
  5605:                 contact_prediction_error = math.hypot(
  5606:                     cx - predicted_contact[0], cy - predicted_contact[1]
  5607:                 )
  5608:                 if upward_flight_continuation and self._player_point_zone((cx, cy)) is None:
  5609:                     step_x = cx - previous[0]
  5610:                     step_y = cy - previous[1]
  5611:                     forward_progress = (
  5612:                         (step_x * last_dx + step_y * last_dy) /
  5613:                         max(last_distance, 1.0)
  5614:                     )
  5615:                     # Permit a modest speed change, but not a blob that sits
  5616:                     # on (or moves backward from) the last confirmed ball.
  5617:                     minimum_forward_progress = (
  5618:                         max(42.0, last_distance * 0.35)
  5619:                         if fast_upward_flight else
  5620:                         max(10.0, last_distance * 0.25)
  5621:                     )
  5622:                     if forward_progress < minimum_forward_progress:
  5623:                         continue
  5624:                 lower_player_contact_approach = (
  5625:                     source == 'regular' and
  5626:                     lower_contact_flight and
  5627:                     last_dy >= max(45.0, frame_height * 0.020) and
  5628:                     last_distance >= 45.0 and
  5629:                     distance <= max(115.0, last_distance * 1.70) and
  5630:                     contact_prediction_error <= max(58.0, last_distance * 0.90) and
  5631:                     area >= max(20.0, min(previous_size * 0.25, 120.0)) and
  5632:                     area <= max(850.0, previous_size * 2.50)
  5633:                 )
  5634:                 if player_zone in (
  5635:                         'player_head_hat', 'player_body', 'player_shoes', 'racket_fragment'):
  5636:                     # During this serve the ball passes directly beside the
  5637:                     # far player's shoes.  A regular-mask, compact contour
  5638:                     # that remains within one frame of the established ball
  5639:                     # trajectory is allowed through; relaxed-mask player
  5640:                     # fragments remain rejected.
  5641:                     if not (
  5642:                             (source == 'regular' and distance <= 65.0) or
  5643:                             lower_player_contact_approach
  5644:                     ):
  5645:                         continue
  5646:                 motion = self._candidate_motion_metrics(frame_gray, cx, cy)
  5647:                 motion_mean = float(motion.get('mean', 0.0) or 0.0) if motion else 0.0
  5648:                 motion_max = float(motion.get('max', 0.0) or 0.0) if motion else 0.0
  5649:                 # A compact yellow contour that does not change at all from
  5650:                 # the previous frame is a court/net highlight, not the ball.
  5651:                 # This is especially important at the net where the post and
  5652:                 # line can be closer than the real ball.  Keep candidates with
  5653:                 # clear local frame-to-frame change; the ball remains moving
  5654:                 # even when its HSV area is only a few pixels.
  5655:                 if (
  5656:                         motion is not None and motion_mean < 5.0 and motion_max < 25.0 and
  5657:                         # A genuine ball may have weak frame-difference energy
  5658:                         # when it is only a few pixels wide, but it should
  5659:                         # still be a short step from the last ball position.
  5660:                         # Do not admit a distant static court highlight.
  5661:                         (source != 'regular' or distance > 65.0)
  5662:                 ):
  5663:                     continue
  5664:                 size_ratio = abs(area - previous_size) / max(previous_size, 1.0)
  5665:                 source_penalty = 0.0 if source == 'regular' else 8.0
  5666:                 score = distance + min(120.0, size_ratio * 55.0) + source_penalty
  5667:                 if lower_player_contact_approach:
  5668:                     # Make the physically predicted contact contour win over
  5669:                     # a similarly coloured racket/body fragment.
  5670:                     score -= min(55.0, max(0.0, 58.0 - contact_prediction_error))
  5671:                 candidates.append((score, -area, {
  5672:                     'pos': (cx, cy),
  5673:                     'area': area,
  5674:                     'hsv': hsv_frame[cy, cx],
  5675:                     'motion_mean': motion_mean,
  5676:                     'motion_max': motion_max,
  5677:                     'source': source,
  5678:                     'lower_contact_approach': lower_player_contact_approach,
  5679:                     'recovery_label': (
  5680:                         'NIGHT LOWER CONTACT APPROACH'
  5681:                         if lower_player_contact_approach else
  5682:                         'NIGHT STARTUP REGULAR RECOVER'
  5683:                     ),
  5684:                 }))
  5685:         if not candidates:
  5686:             return None
  5687:         # A player/racket mask can produce a second candidate only a few
  5688:         # pixels from the ball (notably during the serve follow-through).  The
  5689:         # regular court mask is the calibrated ball mask; the relaxed masks
  5690:         # are useful only when the regular mask has no viable contour.  Prefer
  5691:         # a regular candidate in the local continuity window instead of
  5692:         # letting a larger yellow racket/body patch win on area alone.
  5693:         local_cap = max(70.0, min(130.0, last_distance * 1.5 + 45.0))
  5694:         if upward_flight_continuation:
  5695:             # Permit the one remaining long perspective step in a verified
  5696:             # upper-flight.  The forward-progress gate above still rejects
  5697:             # static blobs that happen to be closer to the prior position.
  5698:             local_cap = max(local_cap, min(165.0, last_distance * 1.85 + 45.0))
  5699:         local_candidates = [item for item in candidates if item[2]['pos'] and
  5700:                             math.hypot(item[2]['pos'][0] - previous[0], item[2]['pos'][1] - previous[1]) <= local_cap]
  5701:         if local_candidates:
  5702:             regular_local = [
  5703:                 item for item in local_candidates
  5704:                 if item[2].get('source') == 'regular'
  5705:             ]
  5706:             if regular_local:
  5707:                 local_candidates = regular_local
  5708:             _, _, chosen = min(
  5709:                 local_candidates,
  5710:                 key=lambda item: (
  5711:                     item[0],
  5712:                     -item[2]['motion_mean'],
  5713:                     -item[2]['area'],
  5714:                 ),
  5715:             )
  5716:         else:
  5717:             _, _, chosen = min(candidates, key=lambda item: (item[0], item[1]))
  5718:         return self._prefer_night_tight_local_ai_candidate(
  5719:             frame, frame_gray, chosen
  5720:         )
  5721: 
  5722:     def _find_night_lower_contact_launch_candidate(
  5723:             self, frame, frame_gray, lower_contact_launch_context
  5724:     ):
  5725:         """Find the first upward ball after a verified lower-player contact.
  5726: 
  5727:         This is deliberately a short-lived, trajectory-only recovery.  It
  5728:         runs after the incoming ball has been accepted in the racket/player
  5729:         overlap and before the broad HSV scorer can replace the real launch
  5730:         with a nearby shoe or shirt contour.
  5731:         """
  5732:         if (
  5733:                 not self._is_night_session_config() or frame is None or
  5734:                 lower_contact_launch_context is None or self.ball_center is None
  5735:         ):
  5736:             return None
  5737: 
  5738:         hsv_frame = cv2.cvtColor(frame, cv2.COLOR_BGR2HSV)
  5739:         specs = []
  5740:         if self.hsv_regular is not None:
  5741:             specs.append(('regular', self.hsv_regular['lower'], self.hsv_regular['upper']))
  5742:         if self.h10_hsv_lower is not None and self.h10_hsv_upper is not None:
  5743:             specs.append(('h_10', self.h10_hsv_lower, self.h10_hsv_upper))
  5744:         if self.s30_hsv_lower is not None and self.s30_hsv_upper is not None:
  5745:             specs.append(('s_30', self.s30_hsv_lower, self.s30_hsv_upper))
  5746:         if not specs:
  5747:             return None
  5748: 
  5749:         candidates = []
  5750:         kernel = np.ones((2, 2), np.uint8)
  5751:         for source, lower, upper in specs:
  5752:             mask = cv2.inRange(hsv_frame, lower, upper)
  5753:             mask = cv2.morphologyEx(mask, cv2.MORPH_OPEN, kernel)
  5754:             mask = cv2.morphologyEx(mask, cv2.MORPH_CLOSE, kernel)
  5755:             contours, _ = cv2.findContours(mask, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
  5756:             for contour in contours:
  5757:                 area = float(cv2.contourArea(contour))
  5758:                 if area < 8.0 or area > 1800.0:
