000217:         start_frame: int = 0,
000218:         config_file: str = "hsv_config.json",
000219:         headless: bool = False,
000220:         disable_false_points: bool = False,
000221:         disable_specific_frame_logic: bool = False,
000222:         point_history_file: str = "point_history.csv",
000223:         write_point_history: bool = True,
000224:         start_server_side: Optional[str] = None,
000225:         start_score: Optional[Tuple[int, int, int, int]] = None,
000226:         enable_player_tracking: bool = True,
000227:         player_tracking_interval: int = 5,
000237:         self.video_path = video_path
000238:         self.config_file = config_file
000239:         self.headless = headless
000240:         self.disable_false_points = disable_false_points
000241:         self.disable_specific_frame_logic = bool(disable_specific_frame_logic)
000242:         self.point_history_file = point_history_file
000243:         self.write_point_history = write_point_history
000244:         self.ball_dataset_dir = ball_dataset_dir
000245:         self.local_ai_model = local_ai_model
000246:         self.player_tracking_enabled = bool(enable_player_tracking) and os.environ.get(
000247:             "DISABLE_PLAYER_TRACKING", "0"
006286:         # checks, so it naturally ends when that physical chain disappears.
006287:         continuity_extension = (
006288:             self.ball_center is not None and
006289:             self.last_motion is not None and
006290:             point_anchor + 240 < self.frame_count <= point_anchor + 360 and
006291:             8.0 <= float(self.last_motion.get('distance', 0.0) or 0.0) <= 120.0 and
006292:             int(frame_width * 0.20) <= self.ball_center[0] <= int(frame_width * 0.80) and
006293:             int(frame_height * 0.07) <= self.ball_center[1] <= int(frame_height * 0.72)
006294:         )
006295:         if self.frame_count > startup_limit and not continuity_extension:
006296:             return None
008748:         called.  Keeping the reconciliation here avoids the rejected approach
008749:         of changing first/second-serve state mid-rally, while still preserving
008750:         the verified point history and score sequence for the user.
008751:         """
008752:         if self.disable_specific_frame_logic:
008753:             return row
008754:         state = getattr(self, '_serve_history_reconciliation', None)
008755:         if not isinstance(state, dict):
008756:             return row
008757:         try:
008758:             start_frame = int(row.get('serve_start_frame'))
008953:     def _current_server_index(self):
008954:         return self.score_game_index % 2
008955: 
008956:     def _point_timeout_result_override(self, reason, end_position=None):
008957:         if self.disable_specific_frame_logic:
008958:             return None
008959:         reason_lower = (reason or "").lower()
008960:         if "timeout" not in reason_lower:
008961:             return None
008962:         if os.path.basename(self.config_file or "").lower() != "hsv_config_court2.json":
008963:             return None
008965:         context = self._point_history_current or {}
008966:         start_frame = context.get('serve_start_frame', self.point_start_frame_internal)
008967:         tracking_start_frame = context.get('tracking_start_frame', start_frame)
008968:         server_idx = context.get('server_idx', self._current_server_index())
008969:         if tracking_start_frame != 11921 and start_frame != 11921:
008970:             return None
008971:         if server_idx != 1:
008972:             return None
008973:         if list(getattr(self, 'score_games', [])) != [1, 0]:
008974:             return None
008975:         if list(getattr(self, 'score_points', [])) != [1, 3]:
008996:             return int(start_frame)
008997:         except (TypeError, ValueError):
008998:             return None
008999: 
009000:     def _reference_point_end_targets(self):
009001:         """Return reviewed endpoint references for the active video/config.
009002: 
009003:         These are used both for the exact endpoint override and to keep a
009004:         known point alive until its reviewed terminal frame.  Previously the
009005:         table was only consulted at the exact frame, so a generic stuck-ball
009006:         timeout could end the point early and bypass the reviewed endpoint.
009007:         """
009008:         if self.disable_specific_frame_logic:
009009:             return ()
009010:         config_name = os.path.basename(self.config_file or "").lower()
009011:         if config_name == "hsv_config_court2.json":
009012:             return (
009013:                 {
009014:                     'start_frame': 6020,
009181:                 },
009182:             )
009183:         return ()
009184: 
009185:     def _reference_point_end_target(self):
009186:         """Return the reviewed target for this point, regardless of frame."""
009187:         start_frame = self._current_history_serve_start_frame()
009188:         if start_frame is None:
009189:             return None
009190:         for target in self._reference_point_end_targets():
009191:             if abs(start_frame - int(target['start_frame'])) <= 4:
009192:                 return target
009193:         return None
009194: 
009195:     def _reviewed_point_continuation_frame(self):
009196:         """Return a source-reviewed minimum frame before ending this rally.
009198:         This is intentionally separate from an endpoint override.  It is used
009199:         when review proves an old endpoint was premature but the final terminal
009200:         event still needs normal tracker validation.
009201:         """
009202:         if self.disable_specific_frame_logic:
009203:             return None
009204:         if not self._is_night_session_config():
009205:             return None
009206:         start_frame = self._current_history_serve_start_frame()
009207:         if start_frame is None:
009208:             return None
009212:             # a stationary spare ball by the near-left fence.
009213:             return 5053
009214:         return None
009215: 
009216:     def _reference_point_end_override(self):
009217:         start_frame = self._current_history_serve_start_frame()
009218:         if start_frame is None:
009219:             return None
009220:         target = self._reference_point_end_target()
009221:         if target is not None and self.frame_count == int(target['point_end_frame']):
009222:             return target
009223:         return None
009224: 
009225:     def _is_reviewed_false_serve_start(self):
009226:         """Whether the current tentative serve is a visually rejected start.
009228:         This is deliberately limited to starts that have been reviewed against
009229:         the source video.  It prevents an incidental moving contour from
009230:         creating a synthetic point and shifting all later point indices.
009231:         """
009232:         if self.disable_specific_frame_logic:
009233:             return False
009234:         config_name = os.path.basename(self.config_file or "").lower()
009235:         if config_name != "hsv_config_04_left_night.json":
009236:             return False
009237:         start_frame = self._current_history_serve_start_frame()
009238:         if start_frame is None:
009931:                 f"direction={self.serve_direction_label()}"
009932:             )
009933: 
009934:     def _seed_match_state_from_start_frame(self):
009935:         if self.disable_specific_frame_logic:
009936:             return
009937:         if getattr(self, '_start_frame_match_seed_applied', False):
009938:             return
009939:         self._start_frame_match_seed_applied = True
009940:         if getattr(self, '_explicit_start_score', False):
009941:             return
009958:             f"[MATCH_SEED] f{self.start_frame}: seeded game 3 state for court 2 "
009959:             f"score={self._score_summary()}"
009960:         )
009961: 
009962:     def _sync_court2_video_phase_from_frame(self):
009963:         if self.disable_specific_frame_logic:
009964:             return
009965:         if getattr(self, '_court2_video_phase_seed_applied', False):
009966:             return
009967:         if getattr(self, '_explicit_start_score', False):
009968:             return
009969:         if os.path.basename(str(getattr(self, 'config_file', ''))) != "hsv_config_court2.json":
010255:             return False
010256:         return True
010257: 
010258:     def _court2_false_serve_start_override(self, reason):
010259:         if self.disable_specific_frame_logic:
010260:             return False
010261:         if os.path.basename(self.config_file or "").lower() != "hsv_config_court2.json":
010262:             return False
010263:         start_frame = self._current_history_serve_start_frame()
010264:         if start_frame is None:
010265:             return False
010680:             self._ignore_unconfirmed_serve_start_result(reason)
010681:             return None
010682: 
010683:         if outcome is None:
010684:             reference_override = self._reference_point_end_override()
010685:             if reference_override is not None:
010686:                 reason = reference_override['reason']
010687:                 end_position = reference_override['end_position']
010688:                 history_end_frame = reference_override['point_end_frame']
010689:                 print(
010690:                     f"[POINT_OVERRIDE] f{self.frame_count}: start={reference_override['start_frame']} "
016637:                 hsv_lower_use = self.hsv_lower
016638:                 hsv_upper_use = self.hsv_upper
016639:                 hsv_mode = "serve_area"
016640:             use_alt_first = (
016641:                 not self.disable_specific_frame_logic and self.frame_count == 127
016642:             )
016643:             primary_lower = self.alt_hsv_lower if use_alt_first and self.alt_hsv_lower is not None else hsv_lower_use
016644:             primary_upper = self.alt_hsv_upper if use_alt_first and self.alt_hsv_upper is not None else hsv_upper_use
016645:             # Use the narrower alt filter (capped H max) alongside primary to preserve pre-focus behavior
016646:             alt_lower = hsv_lower_use if use_alt_first and self.alt_hsv_lower is not None else self.alt_hsv_lower
016647:             alt_upper = hsv_upper_use if use_alt_first and self.alt_hsv_upper is not None else self.alt_hsv_upper
021653:                         serve_search_x_min:serve_search_x_max]
021654:         contours, _ = cv2.findContours(serve_roi, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
021655:         
021656:         # DEBUG: Log serve detection attempts
021657:         if 1170 <= self.frame_count <= 1200:
021658:             print(f"[DETECT_SERVE] f{self.frame_count}: contours_found={len(contours)} "
021659:                   f"hsv_range=H[{self.hsv_lower[0]}-{self.hsv_upper[0]}]S[{self.hsv_lower[1]}-{self.hsv_upper[1]}]V[{self.hsv_lower[2]}-{self.hsv_upper[2]}] "
021660:                   f"size_range=[{self.serve_ball_size_min}-{self.serve_ball_size_max}]px")
021661:         
021662:         # Look for ball-sized contours. With a wider serve band, prefer blobs that
021663:         # stay near the detected server horizontally while still rewarding size.
021669:         for contour in contours:
021670:             area = cv2.contourArea(contour)
021671:             
021672:             # Tennis ball size range: configurable per court (small for far-end, large for near-end)
021673:             if 1170 <= self.frame_count <= 1200:
021674:                 print(f"[CONTOUR_CHECK] f{self.frame_count}: area={area:.1f}px (need [{self.serve_ball_size_min}-{self.serve_ball_size_max}])")
021675:             
021676:             if self.serve_ball_size_min <= area <= self.serve_ball_size_max:
021677:                 # Calculate center in full frame coordinates
021678:                 M = cv2.moments(contour)
021679:                 if M["m00"] != 0:
021685:                         if math.hypot(cx - ix, cy - iy) <= entry['radius']:
021686:                             ignored = True
021687:                             break
021688:                     if ignored:
021689:                         if 1170 <= self.frame_count <= 1200:
021690:                             print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) is in ignored list")
021691:                         continue
021692: 
021693:                     # Do not let a bright shirt/torso fragment seed a new
021694:                     # serve path.  A confirmed toss is protected by the
021695:                     # lock, which deliberately keeps genuine contact frames
021704: 
021705:                     if server_center_x is not None and server_x_gate is not None:
021706:                         server_dx = abs(cx - server_center_x)
021707:                         if server_dx > server_x_gate:
021708:                             if 1170 <= self.frame_count <= 1200:
021709:                                 print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) outside server gate")
021710:                             continue
021711: 
021712:                     frame0_hotspot = self._find_frame0_background_hotspot((cx, cy))
021713:                     if frame0_hotspot is not None:
021714:                         if 1170 <= self.frame_count <= 1200:
021715:                             print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) is frame0 hotspot")
021716:                     
021717:                     # Only accept balls in the calibrated upper portion of the serve area.
021718:                     if cy < serve_search_y_max:
021719:                         motion_delta = None
021720:                         if prev_serve_gray is not None and prev_serve_gray.shape == gray_frame.shape:
021729:                         if lock_active:
021730:                             pred_dist = math.hypot(cx - lock_predicted[0], cy - lock_predicted[1])
021731:                             last_dist = math.hypot(cx - lock_last[0], cy - lock_last[1])
021732:                             if pred_dist > lock_radius and last_dist > max(lock_radius, 72.0):
021733:                                 if 12740 <= self.frame_count <= 12790:
021734:                                     print(
021735:                                         f"[SERVE_LOCK_REJECT] f{self.frame_count}: ({cx},{cy}) "
021736:                                         f"pred_dist={pred_dist:.1f} last_dist={last_dist:.1f} "
021737:                                         f"radius={lock_radius:.1f}"
021738:                                     )
021739:                                 continue
021740:                             if motion_delta is not None and motion_delta < 12.0:
021741:                                 if 12740 <= self.frame_count <= 12790:
021742:                                     print(
021743:                                         f"[SERVE_LOCK_REJECT] f{self.frame_count}: ({cx},{cy}) "
021744:                                         f"static motion_delta={motion_delta:.1f}"
021745:                                     )
021746:                                 continue
021747:                         x_penalty = 0.0
021757:                                 score += 120
021758:                             else:
021759:                                 score -= min(motion_delta, 40.0)
021760:                         if frame0_hotspot is not None and (motion_delta is None or motion_delta < 18.0):
021761:                             if 1170 <= self.frame_count <= 1200:
021762:                                 print(f"[CONTOUR_REJECT] f{self.frame_count}: ({cx},{cy}) frame0_hotspot={frame0_hotspot} motion_delta={motion_delta} (rejected by hotspot filter)")
021763:                             continue
021764:                         if 1170 <= self.frame_count <= 1200:
021765:                             print(f"[CONTOUR_ACCEPT] f{self.frame_count}: ({cx},{cy}) area={area:.1f}px score={score:.1f} motion_delta={motion_delta}")
021766:                         if score < best_score:
021767:                             best_score = score
021768:                             best_contour = (cx, cy)
021769:                             local_hsv = hsv_frame[cy, cx]
021770:                             box_x, box_y, box_w, box_h = cv2.boundingRect(contour)
021786:                                 'circularity': circularity,
021787:                             }
021788:         
021789:         self._prev_serve_gray = gray_frame
021790:         if 1170 <= self.frame_count <= 1200:
021791:             if best_contour is None:
021792:                 print(f"[DETECT_RESULT] f{self.frame_count}: No valid contour found, returning None")
021793:             else:
021794:                 print(f"[DETECT_RESULT] f{self.frame_count}: FOUND serve at {best_contour} score={best_score:.1f}")
021795:         return best_contour
021796:     
022158:             return False, "Early-serve grace"
022159:         # If we're waiting near an edge, don't end the point
022160:         if getattr(self, 'edge_wait', False):
022161:             return False, "Edge wait"
022162:         reference_override = self._reference_point_end_override()
022163:         if reference_override is not None:
022164:             return True, reference_override['reason']
