HITS [488, 9154, 9318, 9338, 9371, 9379, 9392, 9413, 12423, 12472, 20599, 21017, 24377]
===== LINES 460-533 =====
000460:         self.serve_contact_min_dy = 0
000461:         self._base_serve_area = None
000462:         self._base_serve_area_end = None
000463:         self._configured_far_serve_area = None
000464:         self._active_serve_area_end = None
000465:         self._base_serve_direction_dx = 1
000466:         self._base_serve_direction_dy = -1
000467:         self._base_serve_ball_size_min = 3
000468:         self._base_serve_ball_size_max = 80
000469:         self.far_serve_ball_size_min = 1
000470:         self.far_serve_ball_size_max = 120
000471:         self._start_frame_match_seed_applied = False
000472:         self._court2_video_phase_seed_applied = False
000473:         self._serve_scan_block_until_frame = -1
000474:         self.point_start_frame_internal = None
000475:         self._serve_contact_grace_frames = 0
000476:         self._serve_launch_direction_x = 0
000477:         self._rally_contact_grace_frames = 0
000478:         self._rally_contact_large_ref_frames = 0
000479:         self._rally_contact_ref_size = None
000480:         self._rally_contact_origin = None
000481:         self._rally_contact_expected = None
000482:         self._rally_contact_progress = 0.0
000483:         self._rally_contact_high_launch_until_frame = -1
000484:         self._trusted_rally_launch_frame = -1000000
000485:         self._trusted_rally_launch_pos = None
000486:         self._last_racket_contact_frame = -1000000
000487:         self._last_racket_contact_point = None
000488:         self._last_racket_contact_player = None
000489:         # Metadata for the most recent motion-based re-acquisition.  A first
000490:         # candidate after a player/racket occlusion is provisional: tiny
000491:         # moving fragments on the net/court must not become the ball merely
000492:         # because they are the best HSV match.
000493:         self._last_reacq_candidate_area = 0.0
000494:         self._last_reacq_candidate_score = None
000495:         self._last_counted_contact_frame = -1000000
000496:         self._point_hit_count = 0
000497:         self._last_point_hit_count = 0
000498:         self._ground_bounce_grace_frames = 0
000499:         self._ground_bounce_ref_size = None
000500:         self._ground_bounce_origin = None
000501:         self._ground_bounce_expected = None
000502:         self._ground_bounce_progress = 0.0
000503:         self._ground_bounce_debug_history = []
000504:         self.ground_bounce_count = 0
000505:         self.last_ground_bounce_frame = -1000000
000506:         self._last_serve_bounce_frame = -1000000
000507:         self._last_serve_bounce_point = None
000508:         self._last_serve_bounce_net_contact_like = False
000509:         self._last_serve_bounce_was_in = False
000510:         self._serve_net_contact_frame = -1000000
000511:         self._serve_net_contact_point = None
000512:         self._serve_net_pass_frame = -1000000
000513:         self._serve_net_pass_point = None
000514:         self._serve_net_zone_frames = 0
000515:         self._near_side_large_hit_ref_size = 0.0
000516:         self._near_side_large_hit_ref_frame = -1000000
000517:         # A lower-court contact window is computed on the frame before the
000518:         # racket turn.  Keep it for one following frame so a one-frame HSV
000519:         # mis-detection cannot discard the outgoing ball candidate.
000520:         self._pending_lower_contact_launch_context = None
000521:         self._pending_lower_contact_launch_until_frame = -1000000
000522:         self._contact_recovery_frames = 0
000523:         self._upper_exit_wait_frames = 0
000524:         self._top_return_wait_frames = 0
000525:         self._top_return_anchor = None
000526:         self._top_return_origin_frame = -1
000527:         self._top_return_reentry_grace_frames = 0
000528:         self._top_return_mode = None
000529:         self._top_return_exit_dx = 0.0
000530:         self._recent_offscreen_return_frame = -1000000
000531:         self._recent_return_bounce_recover_frame = -1000000
000532:         self._recent_racket_rebound_bounce_frame = -1000000
000533:         self._late_contact_prior_bounce_until_frame = -1000000
===== LINES 9126-9199 =====
009126:         server_idx = context.get('server_idx', self._current_server_index())
009127:         self._point_history_point_index += 1
009128:         self._point_audit_traces[self._point_history_point_index] = list(
009129:             context.get('tracking_trace', [])
009130:         )
009131:         row = {
009132:             'point_index': self._point_history_point_index,
009133:             'serve_start_frame': start_frame if start_frame is not None else '',
009134:             'point_end_frame': end_frame,
009135:             'duration_frames': duration,
009136:             'server': self.player_names[server_idx] if server_idx is not None else '',
009137:             'serve_attempt': context.get('serve_attempt', self._serve_attempt_label()),
009138:             'start_position': self._format_history_point(context.get('start_position')),
009139:             'end_position': self._format_history_point(end_position),
009140:             'rally_shots': int(getattr(self, '_last_point_hit_count', 0)),
009141:             'point_awarded': 'yes' if point_awarded else 'no',
009142:             'winner': self.player_names[winner_idx] if winner_idx is not None else '',
009143:             'end_reason': reason or '',
009144:             'why': outcome.get('detail', '') if outcome else '',
009145:             'category': outcome.get('category', '') if outcome else '',
009146:             'current_score': score_value or self._score_summary(),
009147:             'next_server': self.player_names[self._current_server_index()],
009148:             'next_serve': self._serve_attempt_label(),
009149:         }
009150:         serve_context = context.get('serve_context') or {}
009151:         shot_events = context.get('shot_events') or []
009152:         net_player_idx = context.get('net_player_idx')
