
===== SOURCE 8680-10320 =====
008680:         self._point_history_initialized = True
008681:         print(f"[POINT_HISTORY] Writing point history to {self.point_history_file}")
008682: 
008683:     def _start_point_history_row(self, origin_pos, serve_start_frame=None):
008684:         if not self.write_point_history:
008685:             return
008686:         self._initialize_point_history_file()
008687:         self._point_history_current = {
008688:             'serve_start_frame': self.frame_count if serve_start_frame is None else int(serve_start_frame),
008689:             'tracking_start_frame': int(self.frame_count),
008690:             'server_idx': self._current_server_index(),
008691:             'serve_attempt': self._serve_attempt_label(),
008692:             'start_position': origin_pos,
008693:             'tracking_trace': [],
008694:             'shot_events': [],
008695:             'tracking_losses': [],
008696:             'serve_context': self._player_serve_context(origin_pos),
008697:         }
008698:         tracker = getattr(self, "player_tracker", None)
008699:         if tracker is not None:
008700:             try:
008701:                 tracker.begin_point()
008702:             except Exception:
008703:                 pass
008704: 
008705:     def _record_ball_loss_event(self, reason, position=None, recovery=None):
008706:         """Record every loss/recovery transition for later point diagnosis.
008707: 
008708:         The tracker must be able to explain a missed ball without turning the
008709:         miss itself into a point-ending decision.  These compact events are
008710:         written into the eventual point-history row and are also printed while
008711:         processing, so a replay can be audited frame-by-frame.
008712:         """
008713:         context = getattr(self, '_point_history_current', None)
008714:         if context is None:
008715:             return
008716:         events = context.setdefault('tracking_losses', [])
008717:         frame = int(getattr(self, 'frame_count', -1))
008718:         reason = str(reason or 'unknown')
008719:         if events and events[-1].get('frame') == frame and events[-1].get('reason') == reason:
008720:             return
008721:         last_motion = getattr(self, 'last_motion', None) or {}
008722:         event = {
008723:             'frame': frame,
008724:             'position': self._format_history_point(position if position is not None else self.ball_center),
008725:             'reason': reason,
008726:             'stuck': int(getattr(self, 'stuck_frame_count', 0)),
008727:             'last_seen_frame': int(getattr(self, 'last_seen_frame', -1) or -1),
008728:             'motion': {
008729:                 'dx': round(float(last_motion.get('dx', 0.0) or 0.0), 1),
008730:                 'dy': round(float(last_motion.get('dy', 0.0) or 0.0), 1),
008731:                 'distance': round(float(last_motion.get('distance', 0.0) or 0.0), 1),
008732:             },
008733:             'recovery': str(recovery) if recovery else '',
008734:         }
008735:         events.append(event)
008736:         # Keep the row bounded if a camera is unavailable for a long period,
