
========================================================================================
NEEDLE: forced_local_ai = False
========================================================================================
--- source lines 24931-25150 ---
024931:                         elif recent_contact_timeout_hold:
024932:                             print(
024933:                                 f"Frame {self.frame_count}: [POST-CONTACT TIMEOUT HOLD] "
024934:                                 f"deferring point timeout {contact_age}f after racket contact "
024935:                                 f"at f{last_contact_frame}"
024936:                             )
024937:                         elif stale_player_timeout_hold:
024938:                             print(
024939:                                 f"Frame {self.frame_count}: [STALE-PLAYER TIMEOUT HOLD] "
024940:                                 f"deferring unresolved timeout at {self.ball_center} "
024941:                                 f"zone={timeout_marker_zone} stuck={self.stuck_frame_count}"
024942:                             )
024943:                         elif recent_bounce_hold:
024944:                             last_bounce_frame = getattr(self, '_recent_return_bounce_recover_frame', self.frame_count)
024945:                             frames_since_bounce = max(0, self.frame_count - last_bounce_frame)
024946:                             print(
024947:                                 f"Frame {self.frame_count}: delaying point timeout after recent bounce recover "
024948:                                 f"({frames_since_bounce}f ago)"
024949:                             )
024950:                         elif recent_return_hold:
024951:                             last_return_frame = getattr(self, '_recent_offscreen_return_frame', self.frame_count)
024952:                             frames_since_return = max(0, self.frame_count - last_return_frame)
024953:                             print(
024954:                                 f"Frame {self.frame_count}: delaying point timeout after recent offscreen return "
024955:                                 f"re-entry ({frames_since_return}f ago)"
024956:                             )
024957:                         else:
024958:                             print(
024959:                                 f"Frame {self.frame_count}: delaying point timeout while ball is still actively tracked "
024960:                                 f"(seen {frames_since_seen}f ago, motion={last_motion_distance:.1f}px)"
024961:                             )
024962:                     else:
024963:                         if self._ignore_unresolved_timeout_if_game_decider(
024964:                             "POINT_TIMEOUT", end_position=self.ball_center, frame=frame
024965:                         ):
024966:                             print(
024967:                                 f"[POINT_IGNORED] f{self.frame_count}: reason=POINT_TIMEOUT "
024968:                                 f"duration={dur}f would decide game without a located ball"
024969:                             )
024970:                         else:
024971:                             timeout_reason = "POINT_TIMEOUT"
024972:                             if self._in_court_timeout_landing_outcome(self.ball_center, frame) is not None:
024973:                                 timeout_reason = "Ball stopped on player side"
024974:                             # A duration timeout is only a fallback inference.  The
024975:                             # terminal verifier can still see a compact moving ball
024976:                             # in the just-decoded frame pair; continue the rally
024977:                             # rather than scoring a false timeout in that case.
024978:                             if self._resume_from_terminal_motion_candidate(
024979:                                 timeout_reason, self.ball_center, frame=frame
024980:                             ):
024981:                                 continue
024982:                             print(
024983:                                 f"[POINT_END] f{self.frame_count}: reason={timeout_reason} "
024984:                                 f"duration={dur}f — returning to serve detection"
024985:                             )
024986:                             self._record_point_result(timeout_reason, end_position=self.ball_center, frame=frame)
024987:                         game_state = "WAITING_FOR_SERVE"
024988:                         reset_tracking_state(hold_end_marker=True)
024989: 
024990:                 # Track ball through the point
024991:                 tracked_position = None
024992:                 if self.tracking and self.hsv_lower is not None and self.ball_center is not None:
024993:                     prev_ball_center = self.ball_center
024994:                     prev_stuck = self.stuck_frame_count
024995:                     prev_top_return_wait = self._top_return_wait_active()
024996:                     prev_back_return_wait = self._back_return_wait_active()
024997:                     pre_track_snapshot = self._snapshot_tracking_state_for_provisional_guard()
024998:                     self._local_ai_tight_roi_previous_gray = (
024999:                         pre_track_snapshot.get('_prev_frame_gray')
025000:                     )
025001:                     forced_local_ai = False
025002:                     tracked_position = self._force_local_ai_frame(frame, prev_ball_center)
025003:                     if tracked_position is not None:
025004:                         forced_local_ai = True
025005:                     else:
025006:                         tracked_position = self.track_ball_in_frame(frame)
025007:                     if self.local_ai_recovery is not None and self._local_ai_frame_buffer:
025008:                         self._local_ai_frame_buffer[-1]["normal_position"] = (
025009:                             tuple(tracked_position) if tracked_position is not None else None
025010:                         )
025011:                     self._debug_local_ai_shadow_frame(frame, prev_ball_center, tracked_position)
025012:                     if not forced_local_ai:
025013:                         tracked_position = self._try_local_ai_recovery(
025014:                             prev_ball_center, tracked_position, prev_stuck,
025015:                             pre_track_snapshot=pre_track_snapshot,
025016:                             frame=frame,
025017:                         )
025018:                     self._local_ai_tight_roi_previous_gray = None
025019:                     # Reject any position that jumps impossibly far in one frame (false positive).
025020:                     # When the tracker is in re-acquisition mode (stuck >= 5 before the call), allow
025021:                     # a larger jump because the ball may have traveled far while lost.
025022:                     if tracked_position and prev_ball_center:
025023:                         jump = math.hypot(tracked_position[0] - prev_ball_center[0],
025024:                                           tracked_position[1] - prev_ball_center[1])
025025:                         motion_reacq_this_frame = (
025026:                             getattr(self, '_last_motion_reacq_frame', -1000000) == self.frame_count and
025027:                             getattr(self, '_last_motion_reacq_pos', None) == tracked_position
025028:                         )
025029:                         trusted_rally_launch = (
025030:                             getattr(self, '_trusted_rally_launch_frame', -1000000) == self.frame_count and
025031:                             getattr(self, '_trusted_rally_launch_pos', None) == tracked_position
025032:                         )
025033:                         # Allow a larger jump when re-acquiring after being stuck for 5+ frames:
025034:                         # a racket hit can send the ball 800+ px in one frame, so we use 1500px
025035:                         # to let motion-based re-acquisition recover across the full court.
025036:                         max_jump = 1500 if (
025037:                             prev_stuck >= 5 or prev_top_return_wait or prev_back_return_wait or
025038:                             motion_reacq_this_frame or trusted_rally_launch
025039:                         ) else 400
025040:                         if jump > max_jump:
025041:                             print(f"[JUMP_REJECTED] f{self.frame_count}: jumped {jump:.0f}px from {prev_ball_center} to {tracked_position} (limit={max_jump}px, prev_stuck={prev_stuck}), keeping previous")
025042:                             self.ball_center = prev_ball_center
025043:                             self.stuck_frame_count = max(self.stuck_frame_count, prev_stuck + 1)
025044:                             tracked_position = prev_ball_center
025045: 
025046:                     # Validate only the position that survived the physical
025047:                     # jump gate above.  Previously the provisional serve
025048:                     # state consumed a 425px false contour at f7921 before
025049:                     # that contour was rejected below.  Its bogus vector then
025050:                     # hid the real upward reversal at f7922.
025051:                     # Once a far toss is independently marked as caught, it
025052:                     # becomes a *history* question only.  Do not continue to
025053:                     # mutate the live provisional flags: the previous attempt
025054:                     # cleared those flags at f7922 and changed the otherwise
025055:                     # stable HSV path of the following real rally.
025056:                     tainted_far_toss_active = (
025057:                         isinstance(
025058:                             getattr(self, '_tainted_provisional_serve_start', None),
025059:                             dict,
025060:                         ) and
025061:                         getattr(self, '_provisional_serve_start_kind', None) ==
025062:                         'far-top-post-hit'
025063:                     )
025064:                     provisional_kind_before_validation = getattr(
025065:                         self, '_provisional_serve_start_kind', None
025066:                     )
025067:                     provisional_reject_reason = (
025068:                         None if tainted_far_toss_active else
025069:                         self._validate_provisional_serve_start(
025070:                             prev_ball_center, tracked_position
025071:                         )
025072:                     )
025073:                     # A pending far-toss token is solely a fallback for a
025074:                     # *rejected* practice toss.  Once this tentative flight
025075:                     # has earned three coherent netward steps, it is a real
025076:                     # serve (for example f8527 -> f8530) and the token must
025077:                     # not survive its fault/end state.  Leaving it alive
025078:                     # caused the local model to re-use that old start at
025079:                     # f8619 and inject a second, false point.
025080:                     if provisional_reject_reason is not None:
025081:                         provisional_kind = getattr(self, '_provisional_serve_start_kind', None)
025082:                         rejected_start = self._current_history_serve_start_frame()
025083:                         if provisional_kind == 'far-top-post-hit':
025084:                             # This is a caught far-side toss.  Do *not* reset
025085:                             # to WAITING_FOR_SERVE: that was the rejected
025086:                             # approach and it changed later, already-verified
025087:                             # points.  Keep the normal HSV flow alive and ask
025088:                             # local AI to prove a later outgoing path in
025089:                             # shadow mode.  Only proven evidence may alter the
025090:                             # final history/serve-fault interpretation.
025091:                             self._tainted_provisional_serve_start = {
025092:                                 'start_frame': rejected_start,
025093:                                 'detected_frame': int(self.frame_count),
025094:                                 'anchor': tuple(prev_ball_center),
025095:                                 'reason': provisional_reject_reason,
025096:                             }
025097:                             print(
025098:                                 f"[SERVE_START_TAINTED] f{self.frame_count}: "
025099:                                 f"keeping tracker/provisional state for start f{rejected_start}; "
025100:                                 f"{provisional_reject_reason}"
025101:                             )
025102:                         else:
025103:                             print(
025104:                                 f"[SERVE_START_REJECTED] f{self.frame_count}: "
025105:                                 f"discarding provisional start f{rejected_start}; "
025106:                                 f"{provisional_reject_reason}"
025107:                             )
025108:                             self._point_history_current = None
025109:                             self._provisional_serve_start_kind = None
025110:                             self._serve_start_requires_confirmation = False
025111:                             game_state = "WAITING_FOR_SERVE"
025112:                             clear_waiting_serve_history()
025113:                             reset_tracking_state()
025114:                             continue
025115:                     # Shadow verification is intentionally side-effect free
025116:                     # for ball position/game state.  It only supplies a
025117:                     # later verified launch frame for history/fault scoring.
025118:                     reconcile_tainted_far_serve_start()
025119:                     if getattr(self, "_discard_provisional_serve_from_ai", False):
025120:                         self._discard_provisional_serve_from_ai = False
025121:                         self._ignore_unconfirmed_serve_start_result(
025122:                             "local AI rejected repeated all-player-body recovery path"
025123:                         )
025124:                         print(
025125:                             f"[SERVE_START_IGNORED] f{self.frame_count}: "
025126:                             "discarding false provisional serve after repeated local-AI body paths"
025127:                         )
025128:                         game_state = "WAITING_FOR_SERVE"
025129:                         clear_waiting_serve_history()
025130:                         reset_tracking_state()
025131:                         continue
025132:                 if tracked_position:
025133:                     vel = self.last_motion['distance'] if self.last_motion else 0
025134:                     size_text = f"{self.ball_size:.1f}px" if self.ball_size is not None else "unknown"
025135:                     vel_hist_tail = [round(v, 1) for v in getattr(self, 'ball_velocity_history', [])[-5:]]
025136:                     print(f"Frame {self.frame_count}: Ball tracked at {tracked_position} - Size: {size_text}")
025137:                     print(f"[TRACK] f{self.frame_count}: pos={tracked_position} vel={vel:.1f}px stuck={self.stuck_frame_count} vel_hist={vel_hist_tail}")
025138:                     if self._point_history_current is not None:
025139:                         self._point_history_current.setdefault('tracking_trace', []).append({
025140:                             'frame': int(self.frame_count),
025141:                             'pos': [int(tracked_position[0]), int(tracked_position[1])],
025142:                             'size': float(self.ball_size) if self.ball_size is not None else None,
025143:                             'stuck': int(self.stuck_frame_count),
025144:                         })
025145:                     if self.ball_dataset_exporter is not None:
025146:                         self.ball_dataset_exporter.write_frame(
025147:                             frame,
025148:                             source_frame=self.frame_count,
025149:                             ball_center=tracked_position,
025150:                             ball_area=self.ball_size,

========================================================================================
NEEDLE: def _prefer_night_tight_local_ai_candidate
========================================================================================
--- source lines 5575-5794 ---
005575:                 upward_progress <= max(650.0, frame_height * 0.30) and
005576:                 abs(cx - self.ball_center[0]) <= max(450.0, frame_width * 0.12) and
005577:                 max(contour_width, contour_height) <=
005578:                 max(3.0, min(contour_width, contour_height) * 2.6)
005579:             )
005580:             if player_zone in (
005581:                     'player_head_hat', 'player_body', 'player_shoes', 'racket_fragment'):
005582:                 # The recovery window deliberately accepts a larger ball, so
005583:                 # compensate by refusing player pixels unless their local
005584:                 # frame difference is unequivocally dynamic.  The exception
005585:                 # is a compact blob launching sharply upward from a known
005586:                 # near-player contact; frame differencing can read zero here
005587:                 # because the preceding motion pass refreshes its reference.
005588:                 if ((motion_mean < 16.0 or motion_max < 70.0) and
005589:                         not near_player_launch):
005590:                     continue
005591:             if motion_max < 35.0 and motion_mean < 6.0 and area < 95.0:
005592:                 continue
005593:             if (self.ball_center is not None and motion_max < 12.0 and motion_mean < 3.5 and
005594:                     not near_player_launch):
005595:                 prev_dist = math.hypot(cx - self.ball_center[0], cy - self.ball_center[1])
